Date,Speaker 1,Speaker 2,Session 3.1,Session 3.2
15/03/2012,gold - red bellied pitta,blue pacific rat,MapA-Colour,MapB-Architecture
10/03/2012,Green-Brahminy Kite,Gold - Flat Huntsman spider,MapA-Architecture,MapB-Colour
3/02/2012,Blue-Southern Scrub-robin,Green - Grey Teal,MapB-Architecture,MapA-Colour
17/01/2012,Blue-Koala,Green - Chirruping Wedgebill,MapB-Colour,MapA-Architecture
8/02/2012,Green-Southern Bettong,Blue - Harvestmen,MapA-Colour,MapB-Architecture
12/01/2012,Gold -Crest tailed Mulgara,Red Fat-tailed False Antechinus,MapB-Architecture,MapA-Colour
2/02/2012,Gold-Leaf curling spider,Gold - Grey Whistler,MapB-Colour,MapA-Architecture
21/03/2012,Blue-Western Quoll,Green - Lesser Frigatebird,MapA-Colour,MapB-Architecture
4/09/2012,Blue-Buller's Albatross,Green Cattle Egret,MapA-Architecture,MapB-Colour
7/09/2012,Green-White-Eared Honeyeater,Green-Hourglass Dolphin,MapB-Architecture,MapA-Colour
15/02/2012,Blue-Four-jawed spider,Red - Plains Wanderer,MapB-Colour,MapA-Architecture
2/02/2012,Blue-White-throated Nightjar,Green - Tangle Web spider,MapA-Colour,MapB-Architecture
3/02/2012,Green-Common netcasting spider,Green - Matsudaira's Storm-Petrel,MapB-Colour,MapA-Architecture
16/02/2012,Green-Scarlet Honeyeater,Blue - Long-tailed Finch,MapA-Colour,MapB-Architecture
18/02/2012,Green-Mountain Pygmy Possum,Green - Troughton's Sheath-tailed Bat,MapB-Colour,MapA-Architecture
25/01/2012,Blue-Chink Jumping spider,Green - Spectacled Porpoise,MapA-Colour,MapB-Architecture
10/02/2012,Green-Rufous Bettong,Red - Chestnut-breasted Quail-thrush,MapB-Colour,MapA-Architecture
14/02/2012,Green-White-winged Chough,Red - Christmas Island Frigatebird,MapA-Colour,MapB-Architecture
1/03/2012,Green - Knobbly Crab spider,Blue-Collared Sparrowhawk,MapB-Colour,MapA-Architecture
15/01/2012,Gold - Red bellied Pitta ,Blue - Pacific Rat,MapA-Colour,MapB-Architecture
10/01/2012,Green - Sacred Kingfisher,Gold - Dusky Hopping Mouse ,MapB-Colour,MapA-Architecture
30/08/2012,Gold-Forty Spotted Pardalote,Blue Abbott's Booby,MapA-Colour,MapB-Architecture
18/08/2012,Green-Scrubtit,Gold-Cattle Egret,MapA-Architecture,MapB-Colour
24/03/2012,Red-Island Thrush,Gold-Australasian Grebe,MapB-Colour,MapA-Architecture
31/08/2012,Blue-Sacred Kingfisher,Green-Tasman Parakeet,MapA-Colour,MapB-Architecture
14/03/2012,Green-Australian Reed Warbler,Green-Brown Booby,MapB-Colour,MapA-Architecture
13/09/2012,Gold-Blue and White-Flycatcher,Gold-Great Knot,MapB-Colour,MapA-Architecture
,,,MapA-Colour,MapB-Architecture
21/09/2012,red-olive whistler,red-imperial shag,MapA-Architecture,MapB-Colour
21/09/2012,green-spinifex pigeon,Green-Redback spider,MapB-Architecture,MapA-Colour
7/12/2012,red-chestnut breasted mannikin,Gold-four-spotted trapdoor spider,MapB-Colour,MapA-Architecture
12/10/2012,gold central long eared bat,blue-golden backed tree rat,MapA-Colour,MapB-Architecture
28/09/2012,Red-Glossy Ibis,Gold - Collared Kingfisher,MapA-Architecture,MapB-Colour
21/09/2012,Red-striated Pardalote,blue-straw necked Ibis,MapB-Architecture,MapA-Colour
18/10/2012,red-australian white ibis,green-black faced cuckoo-shrike,MapB-Colour,MapA-Architecture
2/10/2012,red-northern blossom bat,green-black crowned night heron,MapA-Colour,MapB-Architecture
17/10/2012,gold-long tailed dunnart,green pied heron,MapA-Architecture,MapB-Colour
1/11/2012,Blue-Red Goshawk,Blue-Red Tailed Black Cockatoo,MapB-Architecture,MapA-Colour
4/10/2012,red-grey-butcher bird,green-scorpion tailed spider,MapB-Colour,MapA-Architecture
5/10/2012,blue-red-browed finch,red-brush-tailed mulgara,MapA-Colour,MapB-Architecture
5/10/2012,gold-regent parrot,gold-asian house martin,MapA-Architecture,MapB-Colour
11/10/2012,green-australian owlet-nightjar,gold-common wombat,MapB-Architecture,MapA-Colour
